Feature ID	Taxon	Confidence
b5e35497d9a34680e2ef2598b39cf109	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus	0.9999790331400582
0c8f717e728c8ed3232ee9f3c4d45891	d__Eukaryota;p__Chordata;c__Actinopteri;o__Pempheriformes;f__Pentacerotidae;g__Pentaceros;s__Pentaceros japonicus	0.9810726411254836
03a6d519ec5ad502072a4f944baeb92a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Praealticus;s__Praealticus margaritarius	0.9999999999412809
a20238644035f500b70d31dbfa782fe3	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae;g__Naso;s__Naso tergus	0.9963988202748514
ccba0295c3750a7eafdf573d2d95d64e	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Scatophagidae;g__Scatophagus;s__Scatophagus argus	0.9847301186041838
1515445afd4ce2a22148f1dafeebc5c9	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Strongylura;s__Strongylura incisa	0.9964756276614332
f3d09b56ffee0a03b4487952b578a4c1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Siganidae;g__Siganus;s__Siganus vermiculatus	0.981821923362504
5a54a3d16937c63a5c9bdc8312d62c1f	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Stegastes;s__Stegastes albifasciatus	0.870046532678101
1a0c0fe6e4036774404fc807603b1cf0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Bathygobius;s__Bathygobius cocosensis	0.9999999095954065
e025fce74bd19502692cb7a64429837b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Pempheriformes;f__Pempheridae;g__Pempheris;s__Pempheris xanthoptera	0.9919644511375106
170a7b1784fdbf16837a3ef9c58ff9aa	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__NA;f__Pristiophoridae;g__Pristiophorus;s__Pristiophorus japonicus	0.9999820047745207
dcf71aeb859ef0b31ac6065e40f8043e	d__Eukaryota;p__Chordata;c__Actinopteri;o__Tetraodontiformes;f__Balistidae;g__Rhinecanthus;s__Rhinecanthus aculeatus	0.9585794378872914
fca33a9830722e7170c87108dcbb6d38	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Centrolophidae;g__Seriolella;s__Seriolella punctata	0.9965421397164083
48c8bbb64a33ae9d82036fa5415e79d7	d__Eukaryota;p__Chordata;c__Actinopteri;o__Chaetodontiformes;f__Chaetodontidae;g__Chaetodon	0.9999981508481047
94dc4f4b4890b7a49c00c16bad4a0912	d__Eukaryota;p__Chordata;c__Actinopteri;o__Centrarchiformes;f__Kyphosidae;g__Kyphosus;s__Kyphosus ocyurus	0.9802456354431739
07bf281a515e291ea4bb5a75975a27ef	d__Eukaryota;p__Chordata;c__Actinopteri;o__Anguilliformes;f__Muraenidae;g__Gymnothorax;s__Gymnothorax richardsonii	0.9999954946990808
f4d729abd3d777ac2a49679f783ec03b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Chaetodontiformes;f__Chaetodontidae;g__Chaetodon;s__Chaetodon rafflesii	0.9974461528796806
244cf486e7a82263fdfc5890576026ba	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Oedalechilus;s__Oedalechilus labiosus	0.9989792054504806
f88052f0f7da2566762fd8bdaab4da13	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Rhabdoblennius;s__Rhabdoblennius nitidus	0.9999975294647889
a2bbe8f9a53cf7aae62d37c661905409	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Etelis	0.9995767264711117
b817d6f887a450c60505c70950ee8d3a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Monodactylidae;g__Monodactylus;s__Monodactylus argenteus	0.9978007943732213
573ddff45ba6d8fff0943de89de81bf6	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Allothunnus;s__Allothunnus fallai	0.8640384174319069
c561a7dfd7eea1cd993c814e79d46633	d__Eukaryota;p__Chordata;c__Actinopteri;o__Anguilliformes;f__Muraenidae;g__Echidna;s__Echidna nebulosa	0.9998566000897315
25efd58031967545043ffce5e4d5f772	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Pomacentrus;s__Pomacentrus taeniometopon	0.9785087126446244
ce4c004b1135dddfde269cbf57310d72	d__Eukaryota;p__Chordata;c__Actinopteri;o__Clupeiformes;f__Clupeidae;g__Herklotsichthys;s__Herklotsichthys quadrimaculatus	1.0
5e704746baef0d3e632a7def74b449b9	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Thalassoma	0.9965680514831028
63244e8893a354762908c31764d0c046	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae	0.9936843602334032
b1c5aebb8e160881d0a3dfd05289135e	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Nectamia;s__Nectamia fusca	0.9999924318953254
33a5d79bd2bcf86313d9644405de86b4	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Calotomus;s__Calotomus spinidens	0.9999991506473603
5cf41050b395c1020b18d908058849d2	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Etelis	0.9993406393469497
d49ab63de029816df2808fe59f197789	d__Eukaryota;p__Chordata;c__Actinopteri;o__Holocentriformes;f__Holocentridae;g__Sargocentron;s__Sargocentron sp. RGIP_8866	0.7112974304581211
eb3e798a1e14ac9ae7f3406cafb1bf58	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Callionymidae;g__Diplogrammus;s__Diplogrammus xenicus	0.9976051526646277
e012fdc183e86b5517efd3b9bceefdd8	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Monodactylidae;g__Monodactylus;s__Monodactylus argenteus	0.9988610003057372
778403641ff08efb90706da6812dc51a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Salarias;s__Salarias fasciatus	0.9999450846029906
b4ef5d64da89aecb90cbf7d83db260fe	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Ctenogobiops;s__Ctenogobiops pomastictus	0.9948513696576111
ee39f7d18579d893b35e653578764885	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae;g__Naso;s__Naso minor	0.8326895352491425
ef2d23daf6d91f8270872d0686645946	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Callionymidae;g__Neosynchiropus;s__Neosynchiropus ocellatus	0.9999999991009078
b1725e39bbcbaf7c2cb95f3e7fcc204a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Chaetodontiformes;f__Chaetodontidae;g__Heniochus;s__Heniochus monoceros	0.9999894170355595
8013f611a49cc114ae2a01b79213b580	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Abudefduf;s__Abudefduf sordidus	0.9941217441316293
370a4bb09b2c17f73a791dbd0d71210c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Rastrelliger;s__Rastrelliger faughni	0.996352830308188
aa479c401d6c5aee6e8e980aaa21e041	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Cirripectes;s__Cirripectes imitator	0.9999522939630263
8e0eaf1a2316f81ea58f02536c9defd1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Mullidae;g__Parupeneus	0.9999989527605389
acfd8867474772cb3283c5ae1a188ab8	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Halichoeres;s__Halichoeres trimaculatus	0.9999999862938581
6d5f794b290c7b046926379dee87247b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Tripterygiidae;g__Enneapterygius;s__Enneapterygius philippinus	0.999999999882391
a8858ae2426e8aeb9b36aeaa085ec4ec	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Stethojulis;s__Stethojulis strigiventer	0.9999976598167661
0c87651a24f3fd9fce2d23c32dbdfdd1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Trachichthyiformes;f__Trachichthyidae;g__Gephyroberyx	0.9998150536873116
420485ffb69a7f533c32ca7e185b3822	d__Eukaryota;p__Chordata;c__Actinopteri;o__Chaetodontiformes;f__Chaetodontidae;g__Chaetodon;s__Chaetodon auripes	0.9978039916275444
f3f45579fc9fc5ea0e80ed04e3e0b967	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Etelis;s__Etelis radiosus	0.900981597163578
199136d9784f355e55edaafb2016f8df	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Hemiramphidae;g__Oxyporhamphus;s__Oxyporhamphus convexus	0.9068606207714827
cfa16c234395b3a9efe8827e433c477c	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Chrysiptera;s__Chrysiptera rex	0.9999207175542654
d2f4a50c328eb00a4e757ecdb90c147f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae	0.9999998376299941
126325b0e09bcbd2fee17383b714784e	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae	0.999999440445499
ca59f3f6e0ef004e63b4fcb2b483d499	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Etelis	0.9977766641083463
825138546cb27ebdb090bbc1ebe6e60d	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Ellochelon;s__Ellochelon vaigiensis	0.9999895893633999
9eb9dadd84287a4d9f47ee3c95c0cd1a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Fistulariidae;g__Fistularia;s__Fistularia commersonii	0.8904954946059133
7dada7547f01a86dbc0b7019235fcb70	d__Eukaryota;p__Chordata;c__Actinopteri;o__Centrarchiformes;f__Kyphosidae;g__Kyphosus;s__Kyphosus ocyurus	0.9909557918769295
9563941ce4db4b5a15c57819f4945451	d__Eukaryota;p__Chordata;c__Actinopteri;o__Salmoniformes;f__Salmonidae;g__Oncorhynchus	0.9822052879115091
c5628bb1f35a85f43c6751d4bc2e0f9a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Etelis;s__Etelis carbunculus	0.9914544135314354
04ad7fffc5a4d706d331dfc573125d2d	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Scarus	0.7622837819990695
7098a485b14c321da31d08859739b871	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Blenniella;s__Blenniella bilitonensis	0.9999999999197372
8f7ad69529f649f20da952fee97f957a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Halichoeres;s__Halichoeres marginatus	0.9998335754356087
b473571987f1e823b68b716be30450c0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Holocentriformes;f__Holocentridae;g__Ostichthys;s__Ostichthys hypsipterygion	0.9969026084633119
f994b77788a6b3759a55c2ccbbf708df	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Siganidae;g__Siganus;s__Siganus argenteus	0.9745320257330669
2e61bf07903d46e69fcdd88dc70a4ee1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Trachinotus;s__Trachinotus mookalee	0.8024356434063775
ab946dd79276be6088a231012b29d6a5	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Thalassoma	0.99994985832763
8e1903f099e78f4b2236bb1911b457f5	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Scarus;s__Scarus obishime	0.7255672676015276
812d24d126add4ac063d187ba3a720ae	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Chlorurus	0.7843570475437631
33c058480155ae8619473a7d41ec7ef2	d__Eukaryota;p__Chordata;c__Actinopteri;o__Atheriniformes;f__Atherinidae	0.9999976387050018
f48a0c39eca26af6a4195548908c68fa	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Blenniella;s__Blenniella periophthalmus	0.9999999726583444
5e100e8884771f6478b572afa16b2790	d__Eukaryota;p__Chordata;c__Actinopteri	0.9999999999926747
bc6c4ff3e9d0068306eec00ebfd7d21b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Centrolophidae;g__Seriolella;s__Seriolella punctata	0.9756507935489019
09435233f9311d1e6eb4649f1e0768e3	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Squaliformes;f__Squalidae;g__Squalus;s__Squalus japonicus	0.9394831994474798
02afebb71268594917fa69fbc6637889	d__Eukaryota;p__Chordata;c__Actinopteri	0.9966513316724677
055a9f59dae353900b94d10c93a80bbd	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Plectroglyphidodon;s__Plectroglyphidodon lacrymatus	0.9842138485571051
23d16cd1ce9e1ae6d6dd8448fe9efc64	d__Eukaryota;p__Chordata;c__Actinopteri	0.9997461251302049
06c950ad28b6fc4cc21e95d3062278ea	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Tripterygiidae;g__Enneapterygius;s__Enneapterygius sp. KAUM:I:101347	0.9999999998299955
13419a43a897a7c5f35af78a16c5a96c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Holocentriformes;f__Holocentridae;g__Sargocentron;s__Sargocentron punctatissimum	0.9421198496859489
ede781cd483ad3c12da20a3c4ac54e1f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Scarus;s__Scarus rivulatus	0.9693209458189118
5157656c8ce01fd0b28a28e143f96169	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Tripterygiidae;g__Enneapterygius;s__Enneapterygius hemimelas	0.81824279142595
3a4e69106ab698a13740e8b74aca6544	d__Eukaryota;p__Chordata;c__Actinopteri;o__Centrarchiformes;f__Centrarchidae;g__Lepomis;s__Lepomis macrochirus	0.9991447272560687
49a94579d53891cd34acb65454410cfb	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae;g__Acanthurus;s__Acanthurus nigrofuscus	0.8935043784983434
1eb52b28f8afedd0a9302f3ddd1f1ff1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Cirripectes;s__Cirripectes sp. OCNSW74	0.9996178759510964
bee53fe0124bd7ecbe6bdac1cd3050a6	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus;s__Tylosurus crocodilus crocodilus	0.9999999559821912
aef8f65ea9f00294d1d6a647d79cd701	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Pomacentrus	0.8281286616843202
aadc97bab4ec7b4cbea3c1ad8ed36a2c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Serranidae;g__Epinephelus;s__Epinephelus polyphekadion	0.9998971713074513
1a9726f95094092997c414a7feb68e0b	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Chrysiptera;s__Chrysiptera unimaculata	0.9542111772470789
32b8b914af5d0ac802fc30958c6bed8b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Myctophiformes;f__Myctophidae;g__Bolinichthys	0.9999999999763401
924d66a0675fe1a52edbbe59cc63e3b7	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Pomacentridae;g__Stegastes;s__Stegastes nigricans	0.9172244756374918
0589018e30eacf5a65b55d0ffcde80eb	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Abudefduf;s__Abudefduf vaigiensis	0.8739721965032601
d7dd611572ab135d31221a15e6406075	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Chlorurus;s__Chlorurus frontalis	0.7919351455408047
0a6f1b6e4b6d483e4f4820dbd565eeaa	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Caranx	0.9762620115723821
f17419d27df9b4c66f1bae886281e7f9	d__Eukaryota;p__Chordata;c__Actinopteri;o__Anguilliformes;f__Muraenidae;g__Gymnothorax;s__Gymnothorax pictus	0.9994666152228264
f18bfde21464e8aac1fbc2293b26a50a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Chaetodontiformes;f__Chaetodontidae;g__Chaetodon;s__Chaetodon decussatus	0.8144361157961665
d51372a00b8504dd3fbb43bf13bd3f2e	d__Eukaryota;p__Chordata;c__Actinopteri;o__Tetraodontiformes;f__Balistidae;g__Balistapus;s__Balistapus undulatus	0.9999673297472456
f22132266ef460f44ac4ce37e8f0b91c	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Neopomacentrus;s__Neopomacentrus taeniurus	0.9999994956341702
80226892362ef9034fd6c13193165acd	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Syngnathidae;g__Corythoichthys;s__Corythoichthys haematopterus	0.9999999999587317
8c6fc94b897fe07be6e473f85bceaf2f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Thalassoma;s__Thalassoma quinquevittatum	0.7559308317537171
396a4bdb10091dd6863faa7ed73c3c6d	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Mugil;s__Mugil cephalus cephalus	0.9957770006341886
1e8d5b447f5623272cc38098ce2cbdf8	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Chrysiptera;s__Chrysiptera glauca	0.9959617360061958
b5c3a01ac356f1abbea17b9d95d3ae2c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Amblygobius;s__Amblygobius phalaena	0.9999991004226058
9951266ef267acc2a521264510c01721	d__Eukaryota;p__Chordata;c__Actinopteri;o__Centrarchiformes;f__Kyphosidae;g__Kyphosus;s__Kyphosus ocyurus	0.9872797849151316
f6eaeee407246064653a97635b86cbfb	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Fistulariidae;g__Fistularia	0.999982354428788
457bc792ce058fcba3098cacaa32aea9	d__Eukaryota;p__Chordata;c__Actinopteri;o__Clupeiformes;f__Engraulidae;g__Engraulis;s__Engraulis ringens	0.999864694893333
b36fc5ed95c2c717a765f7d2eaf6c195	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae	0.9940066579548694
4ea8328d59cc7dadfdb7f8af03d8aeab	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Scorpaenidae;g__Scorpaena;s__Scorpaena neglecta	0.9755401658983637
3eb9708f73ec3cd4849f7cb432633b84	d__Eukaryota;p__Chordata;c__Actinopteri;o__Clupeiformes;f__Clupeidae;g__Spratelloides;s__Spratelloides gracilis	0.9999999999971153
88b6f8dd7bfe5555deab84bec4123a27	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Periophthalmus;s__Periophthalmus argentilineatus	0.9996636552704891
4fbd98d044bb46b9ed7862468ea17c56	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus;s__Tylosurus crocodilus crocodilus	0.9999999518167767
8f5d9b9db5996dcc75e22a2ee4dba37d	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Emmelichthyidae;g__Erythrocles;s__Erythrocles schlegelii	0.9999937555123634
d906b056e489b23303534c9333b613e1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Tetraodontiformes;f__Monacanthidae;g__Cantherhines;s__Cantherhines dumerilii	0.9914621645752771
ed44285c959097aaec86eac2f4a6a408	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Lethrinus;s__Lethrinus atkinsoni	0.9999990420140434
b5dde1fa942c73e024152fa2afcd8089	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Stegastes;s__Stegastes altus	0.9963424128552836
d554a69efcb1db952f95f3ae03dc5cba	d__Eukaryota;p__Chordata;c__Actinopteri;o__Atheriniformes;f__Atherinidae;g__Atherinomorus;s__Atherinomorus pinguis	0.90647873397285
e90b2f06c07e5aca2baeeb91148d6506	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Asterropteryx;s__Asterropteryx semipunctata	0.9986160725744199
be8bf6f03843ad6c08beb9a44a9a1908	d__Eukaryota;p__Chordata;c__Actinopteri;o__Anguilliformes;f__Muraenidae;g__Uropterygius;s__Uropterygius micropterus	0.9840210273990375
97f724567b47f446fe69639ee67df348	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Monodactylidae;g__Monodactylus;s__Monodactylus argenteus	0.9982029080668318
5c61719b0b7210107fc1650c88c35385	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Tripterygiidae;g__Enneapterygius;s__Enneapterygius philippinus	0.9999999999284627
